Accounting,Female,Accountant I,29
Accounting,Male,Accountant I,46
Accounting,Non-Conforming,Accountant I,3
Accounting,Female,Accountant II,47
Accounting,Male,Accountant II,37
Accounting,Non-Conforming,Accountant II,2
Accounting,Female,Accountant III,43
Accounting,Male,Accountant III,38
Accounting,Non-Conforming,Accountant III,3
Accounting,Female,Accountant IV,38
Accounting,Male,Accountant IV,44
Accounting,Non-Conforming,Accountant IV,2
Accounting,Female,Accounting Assistant I,42
Accounting,Male,Accounting Assistant I,42
Accounting,Non-Conforming,Accounting Assistant I,2
Accounting,Female,Accounting Assistant II,31
Accounting,Male,Accounting Assistant II,47
Accounting,Non-Conforming,Accounting Assistant II,2
Accounting,Female,Accounting Assistant III,33
Accounting,Male,Accounting Assistant III,34
Accounting,Non-Conforming,Accounting Assistant III,3
Accounting,Female,Accounting Assistant IV,49
Accounting,Male,Accounting Assistant IV,45
Accounting,Female,Actuary,13
Accounting,Male,Actuary,15
Accounting,Female,Administrative Assistant I,4
Accounting,Male,Administrative Assistant I,3
Accounting,Non-Conforming,Administrative Assistant I,1
Accounting,Female,Administrative Assistant II,4
Accounting,Female,Administrative Assistant III,6
Accounting,Male,Administrative Assistant III,2
Accounting,Female,Administrative Assistant IV,3
Accounting,Male,Administrative Assistant IV,3
Accounting,Female,Administrative Officer,11
Accounting,Male,Administrative Officer,15
Accounting,Non-Conforming,Administrative Officer,1
Accounting,Female,Budget/Accounting Analyst I,79
Accounting,Male,Budget/Accounting Analyst I,74
Accounting,Non-Conforming,Budget/Accounting Analyst I,2
Accounting,Female,Budget/Accounting Analyst II,67
Accounting,Male,Budget/Accounting Analyst II,89
Accounting,Non-Conforming,Budget/Accounting Analyst II,4
Accounting,Female,Budget/Accounting Analyst III,77
Accounting,Male,Budget/Accounting Analyst III,75
Accounting,Non-Conforming,Budget/Accounting Analyst III,5
Accounting,Female,Budget/Accounting Analyst IV,78
Accounting,Male,Budget/Accounting Analyst IV,87
Accounting,Non-Conforming,Budget/Accounting Analyst IV,4
Accounting,Female,Cost Accountant,136
